text,label
Autriche : lâex-chancelier Sebastian Kurz quitte la vie politique https://t.co/KSw9OCTIZn Bon dÃ©barras le nazi !,1
"@Reine_Margot2 @VignesMC @LeopoldAudebert @BFMTV Et tu crois qu on va foutre hitler de wish Ã  m Elysee ð¤£ il a 70 ballais ton gourou! Et aucune classe, l obscuritÃ© https://t.co/Xy6ziOzeFn la lumiÃ¨re n en veut pas",0
@jfpoisson78 Creve du covid si tu veux et fais pas chier !,0
Oliver Khan Ã§a se voit il est raciste aucun noir ou  arabe mate de peau ne pourra marquÃ©. Un gardien bien nazi bien 3eme reich https://t.co/z9LiPR0RJU,1
La moto a le plein mais y crÃ©vÃ© ð,0
@lamptrey3 @dz_matrix2 Sale connard arrÃªte de dire bougnoul sinon je dirai le nord vous vous plaignez du racisme mais vous Ãªtes raciste,0
comment je fais faire vous voulez que je crÃ¨ve ou quoi?? oÃ¹ est ce que je vais regarder modern family pour la 7eme fois????? https://t.co/iXylvqEroT,0
@AMartin870 @VidsEnormous @SuperVaxin @ZemmourEric Â«Â Je t'emmÃ¨ne visiter porte de la chapelle si tu veux. Pas sÃ»r qu'un toubab soit le bienvenu ðÂ Â» Et sa câest raciste,1
"@Skyniv Les policiers sont devenus des collaborateurs Nazi, la vrais polices aux Canada  Ã§a n'existent plus.",1
"@MonettiGraig @cestrosi @EPhilippe_LH @HorizonsLeParti @EmmanuelMacron hitler, mussolini et FranÃ§ois Hollande ont aussi Ã©crit l'histoire.... Tout le monde n'Ã©crit pas des chefs d'Åuvre... Chacun sa plume! Et surtout chacun la met oÃ¹ bon lui plaÃ®t ð",0
"@licorne_8450 @PATRICKJARDIN15 @ZemmourEric @karim_naim86  tu as vu les fans , admirateur du sabre du goupillon, anti musulman, anti juif bref les nazi, ils osent tout! Le tutoiement les insultes. Je te refile celui-ci pour te dÃ©fouler ! ðcadeau ð",0
"""@ManonCantin49 Ãa fait des DÃCENNIES que la vaccination est obligatoire pour certains vaccins en France.
",0
"""@wanitou67 @JRochedy """"-Et puis, il ne faut pas oublier que Julien Rochedy a fait partie du...""""
",0
"""@BOROWSKIMIKE La ficelle est Gross de propagande, heureusement que le nazisme est finit avec Hitler oÃ¹ la propagande Ã©tait prÃ©sente.
",1
@neftysalil Ah non systÃ©matiquement non câest de lâabus mais si yâa de vrais doutes bah normalement elle le fera. Moi je repense Ã  lâÃ©mission de la pute qui sâest fait poutrÃ© par un negro alors quâelle Ã©tait mariÃ©e avec 2 enfants. Imagin,1
"@Jahood @SireneHadid @Rickozkyy Ãa se respecte si on voit la chose de cette faÃ§on, pas de la maniÃ¨re dont le negro tourne le truc, tu sens quâil veut juste se faire bien voir par les femmes",1
"""@greve_generale @ArnaultRaphael [...]le parti nazi est nettement anticapitaliste et orientÃ© Ã  gauche, du cÃ´tÃ© de la classe ouvriÃ¨re[...]
",0
"J'ai mal au crÃ¢ne, jsuis crevÃ©, et on joue encore comme des merdes, si on concÃ¨de l'ouverture du score jvais me coucher c'est bon yen a marre ð",0
@RiadB44 Merde Pour Hitler tout simplement ðð»,0
"@aidanlf Avec un big mac, une heure plus tard on crÃ¨ve la dalle, ch'ais pas si Ã§a fait le mÃªme effet avec lui ð¤£",0
"""@amalaberge Une fille sur des sites coquins ?
",0
@CindyKendrick11 Correction.....NAZI assholes,0
@Wario480p @ZemmourEric mais il est un racist  et nazi,1
"""@Alphanumrique2 @AlineAline2626 RÃ©ponds lui surtout que nazi Ã§a veut dire national socialisme...
",0
"@BesmaLahouri DÃ©gagÃ© pour un tweet insignifiant. Probablement une dÃ©nonciation. Et encore plus probablement par un prÃ©tendu libÃ©ral, tendance gauchiste, qui n'aura pas supportÃ© que je puisse habituellement m'exprimer. Hitler et Staline on beaucoup d",1
Une sal noir https://t.co/as4hBTt3p9,1
"IVe REICH, rÃ©gime nazi, l'histoire se rÃ©pÃ¨te... REVEILLEZ-VOUS !!! https://t.co/2gcfzX1Elq",0
@B_mahrezz Tu viens de le traiter de sal noir ?,1
@xoxopowo @France8041953 @JulesTorres17 @Valeurs C'est toi le Nazi le fasciste porteur de chemise noir.,1
@R10Goat ððð­ð­ð nous les negro on est toujours convoitÃ© tu sais ðððð­ð­,0
Tu compares vraiment Ãªtre posÃ© en calbar avec son cousin et toucher la bite dâun negro musclÃ© ? https://t.co/00seTT8osU,0
@rousselguillau7 Un petit Hitler en puissance....,1
"""@bisoussjemanvol @Ludo_btx01 Tu peux mâattaquer sur des blagues, sur du virtuel, tout ce que tu veux mais la VRAIE VIE ? 
",0
@GirautaOficial De un pais Nazi.,0
@Franny91112257 @UbOliver @ZemmourEric Vous le seriez aussi pour hitler ?,0
"""@ArnaultRaphael L'inculture des antifa est stupefiante.
",0
@YohanneLAURENT @lafee_rose @stanislasrig Nazi Ã©galement socialiste,0
Kevin câest un sal noir.,1
@N0ur45 @KailaLyonnaise ptdr tu la mÃªme pas cala elle a forcÃ© pour que tu rÃ©ponde je crÃ¨ve Kaila Ã§a va pas tâa peter une crise,0
"@Penelope_Ouest Jâen avais parlÃ© samedi, Ã§a mâa durÃ© moins de 24h, mais ko et un peu de fiÃ¨vre. Et jâai enchaÃ®nÃ© sur la crÃ¨ve, donc je sais pas vraiment ð",0
nice jâai grillÃ© mon plat il est bien cramÃ© noir mais vu que je crÃ¨ve de faim Ã§a va Ãªtre trop bon ð,0
@OLalexis_ @VibronsFoot CrÃ¨ve,0
"Pas besoin d'uniforme nazi, 66% obÃ©issent spontanÃ©ment aux ordres de blouses blanches par simple abus de confiance. Pure coÃ¯ncidence, 70% c'Ã©tait pile poil le 1er objectif du nombre de vaccinÃ©s, les autres le seront sous les applaudissement des 70 % de faibles devenus collabos.",1
@martinkabolwe @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura Esclave de tshisekedi c'est monsieur MoÃ¯se katumbi qui est son  travailleur dan l'USN Un idiot comme toi est bÃ©ton n'a pas besoin de toi,0
@Julien_Bouzin @coca_cocas HAHAHA QUOI ?N????? JE PENSAIS ETRE LE PIRE,0
Jâai jamais vu un tweet aussi bÃªte si elle aurait Ã©tÃ© noir de peau il nâaurait pas fait la meme choses câest tjr les negro qui raconte de la merde https://t.co/4iMezjapP8,1
@hinataa69 normal tjr les bougnoul,1
"Cette crÃ¨ve monstre encore, Ã  croire jâai pris un abonnement",0
@ZemmourEric Sa sent le fake et la manipulation comme  vous savez faire pas de facho Ã  Paris pas de zemmour non plus sieg heil le Nazi,1
"@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Ãtre dans l'UNS signifie qu'il est esclave au contraire c'est FÃ©lix tshisekedi qui est esclave de @moise_katumbi  parcequ'il dÃ©pend de lui ,mÃªme un enfant connais q",1
Guimares et paqueta Ã§a fait 1 mois que câest trÃ¨s lÃ©ger pareil pour denayer et encore pire pour lâautre bougnoul en pointe câest lâÃ©quipe en gÃ©nÃ©ral et lâautre walter white qui se prend pour guaurdiola Ã  faire 1 changement jusquâÃ  la 86 eme https://t.co/Vzez40toMi,1
@lancelot964 Ciotti est un fachiste nazi qui rappel les heures les plus sombres de notre ......,1
Par pitiÃ© Ã©vitez de faire les grammar nazi quand vous savez pas Ã©crire je vous en conjure vous Ãªtes trop nazes,1
"@Beatrice_Rosen Je ne suis pas pour le pardon de ceux qui ont failli envers la sÃ©curitÃ© du peuple. Ils devront payer, pas que financiÃ¨rement, car ce sont des criminels : des gens sont morts : femmes, enfants, hommes, vieillards exterminÃ©s par de pseud",0
"""@f_philippot NAZI nostalgie.
",1
@DomyH65 @BFMTV Et donc cette pu....nous ramÃ¨ne un virus alors que son #PassSanitaire de nazi est valide..... ok c est bien vous Ã©voluez en terme d intelligence et de bon sens les ptits nazis fiers de l Ãªtre,1
"""@LindaKebbab Tout nos souhaits de bon rÃ©tablissement Ã  ces courageuses Fonctionnaires de Police, soyez assurÃ©es que nos priÃ¨res vous accompagne Ã©galement.
",0
"@Francois_Ruffin @pradier_marc Pour les accouchements c'est monnaie courante, pas d'anesthÃ©siste disponible ou prÃ©sent, tu te dÃ©merdes Ã  sortir ta paupiette de 4kg...ah mais vous saviez pas ? Ben oue l'hÃ´pital c'est marche ou crÃ¨ve maintenant...",0
"""@Toon_LesSables @s_herbe @Nain_Portekoi zemmour est un nazi ...
",1
"""@GrablyR Toujours plus ð¤¡ 
",0
@ambrassmoi_ A Ã§a ð¤ de ressembler Ã  la croix nazi mdrr,0
"@ThiOswald Avec Christine Kelly, Charlotte creve l'Ã©cran de nos tÃ©lÃ©viseurs par leur intelligence, leur classe et leur beautÃ©. VoilÃ  deux trÃ¨s belles femmes FranÃ§aises",0
"@MLP_officiel @LCI Je veux retrouver la France des annÃ©es 80... Sans Ã©trangers qui nous crachent dessus, dÃ©teste la France sauf pour les alloc, la santÃ©, et nous piquer logt et taf. MÃªme pdt le confinement la maire de Paris logeait les rÃ©fugiÃ©s dan",0
@paokhpi Papy crÃ¨ve ð­ð­ð­ð­ð­,0
"""@kindelsen @lyn_sof @OrelzSound @TPMP @CaronAymericoff Zemmour, le fameux algÃ©rien-juif-neo-nazi...
",1
@Rainbow6FR Smoke parce que je suis nazi.,0
@Lellachula Ici sa crÃ¨ve ðºð½ð¤,0
@Doh_MTL @JeanPhi90434995 C'est un nazi qui veut exterminer les juifs. Il se cache derriÃ¨re la religion pour se donner un semblant d'Ãªtre un Ãªtre bon et juste.,0
"@Franpoul13 @tvanouvelles Comme dans le temps des Nazi, ben cest tellement intelligent... jme demmande qu'est-ce qu'on dira des gens comme toi dans les lives d'histoire... Pendant la peste noire on exilait les infectÃ©s et on les laissait mourir seul hors",1
Yâa un negro de mon snap il souhaite bonne anniversaire que aux filles mdr Ã§a mâfume,1
"""AprÃ¨s avoir crevÃ© l'Ã©cran dans la saison 2 de """"ValidÃ©"""", Laeti se prÃ©sente et parle de ses projets dans notre interview #CartedeVisite ð¬  L'occasion pour elle de parler de son 1er album en prÃ©pation mais aussi d'anecdotes de sa vie ðª Lien Youtube â¶ï¸ https://t.co/prmhT1Fudq https://t.co/CVzgK7pNCv""",0
@dokter_devroey Idiot en nazi-colaborant,0
"Ya le ballon dâor, non ce sal noir va dans des spaces datingâ¦  sal noir va @0Floko https://t.co/SEok7Fr9a4",1
Fascist republican profiteers nazi coup https://t.co/JSjY3yQrMW,1
"""@julez69210 @OL @GroupamaStadium Je suis d'accord, pour moi c le manque de solution devant qui les ont Ã©touffÃ©.
",0
"""Bamboula aux ImpÃ´ts et Domaines : Avec un dÃ©ficit de 200 milliards Cfa, le DG se tape un appart' Ã  600 millions FCfa, Ã©quipÃ© Ã  432 millions FCfa etâ¦
",1
Seigneur je creve de chaud,0
@lemondefr tout cela c'est sans compter sur la lenteur extrÃªme des juges...et une condamnation Ã  un an avec bracelet au cap nÃ¨gre dans 10 ans!!!!(affaires CAHUZAC ou FILLON)!!,1
@envi2mourir Il abuse il mets ses emojis en noir en mode câest un vrai negro fidÃ¨le alors que sa mÃ¨re elle est aussi gwer quâune feuille A4 et son daron il est franco-viet,0
@Massini91544686 Il a eu sa rÃ©ponse le youpin,1
@Btlabeutax93 @AntiChanell Mdrrrr wesh jtarrange un coup et en + tu mâinsulte ? Sal arabe va,1
""""""" MAIS ELLE EST NOIRE ! """" elle a mougou avec le dernier des negro Bresom https://t.co/WFotghxnaH""",1
@Leadtrs2 @asajiros ta race sale batard supprime ton compte,1
@Saint_Pepe_ MalcolmX nous parlerait de Â«nÃ¨gre de SalonÂ Â» sans hÃ©siter,0
"Je suis trempÃ©e, si j'ai pas la crÃ¨ve je comprend pas https://t.co/fOk6iWui7n",0
"""Ãa nous rappelle l'occupation nazi et le contrÃ´le du """"laisser passer"""" Ã§a me donne envie de vomir ! https://t.co/1cU2CBosRP""",0
"""@DFlamary @centrepyreneen @AlainDuhamel En mÃªme temps on a pas vu d'invitation Ã  tous les candidats dÃ©clarÃ©, Ã©tonnant ?
",0
"@torheme @Wario480p @ZemmourEric zemmour croit au grant replacement ,donc il est nazi , il a la meme ideology que hitler",1
"""@LouisGerber8 @ZentrumPaulKlee alors que chaque crÃ©ation de ce poÃ¨te
",0
Nazi de paine #MichaelKastMV,1
"@libe @EmmanuelMacron les rÃ©fÃ©rences culturelles de Macron, sont celles dâun adolescent attardÃ©..les rappeurs..les humoristes beurâ¦toutes ses rÃ©fÃ©rences sont celles dâun gamin",1
TrouvÃ© sur #eBay ! collier femme. bijou oriental. main de fatma Cz rouge/ violet ou vert https://t.co/5GHul4A4GY via @eBay_Fr,0
@RTLPetitMatin @EditionsPlon @JeromeFlorin @michel_mazava Il a pris un nÃ¨gre pour Ã©crire son bouquin ?,1
"""""""Il y a des pays 
",0
Normal vue que c'est le neveu d'Hitler https://t.co/hnAwimaUeY,0
@ThaivByTheWest @BadMax4 Ben oui non plus jusqu'Ã  ce que je crÃ¨ve.,0
"""Tous les jours on doit Ã©ponger la honte. TOUS.LES.JOURS.
",0
"Rita Renoir, @RitaRenoir, CrÃ¨ve-cÅur.  Gif : @PamelaChougne2 https://t.co/2HZsPKTJcc",0
"""@samy_sametsong @Revolte54 @CedricHerrou @FranceInsoumise @PrimairePop @JoshuaHabib4 C vrai... moi aussi j'suis trÃ¨s dÃ©Ã§u!
",0
@lyazztn T jne reubeu alors,0
@saliimsss CrÃ¨ve,0
"""Il y a 1 semaine jâÃ©tais super heureuse, jâai obtenu mon stage et le boulot que je voulais.
",0
"""Chaque Ã©pisode,Larry David repousse les limites du culot.Ici il passe un deal avec un nazi pour que Woody Harrelson, en mode gauchiste-woke, joue dans sa sÃ©rie. Bien Ã©videment, Ã§a va partir en vrille. DerriÃ¨re les gros traits, la finesse d'Ã©criture. GÃ©nie. 
",1
Il aura mis fin au suspens en l'espace d'un quart d'heure avec un double jaune digne des plus grands esthÃ¨tes. Et il met Ã©galement fin Ã  l'hÃ©gÃ©monie des latÃ©raux dans le game du pneu crevÃ©. Bravo @PalloisN ð» https://t.co/xO6yszmejH https://t.co/OTCh22vdgY,1
Ma prof d'histoire qui compare Ã  demi-mot Zemmour et Hitler...,0
@Prince_7Jr DÃ©fensivement il est moyen mais il fait l'affaire et il faut pas oublier qu'il a plutÃ´t un profil offensif donc oui en piston il est pas mal mais bon Maurice le bride pareil avec Mendes,0
@HuZaCo @Mato59435276 @napoleonlokced @Yayagames59000 @Sardoche_Lol en quoi c'est nazi ?,0
"""@NASSTROBOY @CStrateges La source c'est Jeff Rense, un fils de pute conspirationniste pro nazi et antisÃ©mite.
",1
Je crÃ¨ve de froid lÃ  jpp jâai quâune hÃ¢te: rentrer dormir,0
"@dairingtia @SeriesUpdateFR Cest une fiction, il pourrais mÃªme Ãªtre nazi par dessus tous sa que sa changerais rien",0
"""Hitler la rÃªver, l'europe le fait.
",1
@mouche_scara @SchwarzioZob @PierreLeCuck @AarkusKara J ai pas compris mais que le progrÃ¨s vous pÃ©nÃ¨tre cher.e ami.e  ðð¿ de toute faÃ§on avoir une bonne orthographe est un truc de fachos nazi homophobe d'extrÃªme droite,1
Â«Â jE tUe HiTLeRÂ Â» tu vas rien faire Ã  part de faire dÃ©gommer par sa garde de nazis deter,0
@Remy_krjwc @YouTube RÃ¨gne est me parfait anagrammes de nÃ¨gre : nÃ¨gre sur le monde,0
@laureej2 Moi je comprendrais jamais comment des fdp on fais leur vie normalement comme sa sans Ãªtre en prison sans rien tout se temp ben j'espÃ¨re qui vont crevÃ© en prison sa me brisÃ© le coeur cette histoire sÃ©rieux ........,0
@besse_pascale @Naninan01365795 Ils s'en foutent. C'est comme dire Ã  Hitler c'est pas bien ce que tu fais.,0
C'est le concours du plus gros nazi du pays 2022 en fait. Si t'es un suceur d'arabe (comprendre : pas un nazi) Ã§a sert Ã  rien de parler,1
Hakimi jâai lâimpression il est bridÃ© alors quâau dÃ©but il sâamusait,0
"""@jean__massena """"Si tu es contre l'immigration: Tu es raciste et presque nazi, fin du dÃ©bat.""""
",1
https://t.co/4IA544W1oC Hassan 29 ans recherche relation sexe uniquement avec homme 30 Ã  50 ans sur Marseille #Marseille #abs #PACA #France #Europe #gay #gaymarseille #gayfrench #gaylokal #rencontre #ttbm #gayactif #beur #Date #dating https://t.co/9xrFLeFx7J,0
Je creve de fatigue,0
@philippeherlin Hitler sort de ce corps fÃ©minin blonde aux yeux bleus ! On tâa reconnue : tu peux retourner lÃ  oÃ¹ tu es censÃ© Ãªtre ? Câest Ã  dire â¦.,1
"""0. Moi
",0
@Dre_C_Hamel Mince ! Tu as chopÃ© la crÃ¨ve ?,0
@baptiste_godamn Un nuage crevÃ© jette ses pointillÃ©s sur le sol sec,0
"""@sicclinium Hitler aimait les chiens : moi aussi. 
",0
"@zani_christian @ObleDavid @rfemassala Et je suis presque le seul NÃ¨gre Ã  Ã©changer avec vous, parce que les autres n'ont pas ma patience car par instinct, ils savent que rien de bon ne peut Ã©maner de types comme vous. Rien de bon.",0
"@Clemvergely @MechMostafa @alexiscorbiere Le pacte German-sovieitique est la consÃ©quence de l'accord de Munich, de la politique de Chamberlin, prÃ©fÃ©rant Hitler/Mussolini qu'Ã  Staline. Les nazis faisaient moins peur que les communistes. RÃ©sultat ce se",0
"""@PhilippeMurer Le prix Josef Mengele du """"MÃ©decin le plus ignoble de l'annÃ©e"""" sera remis Ã  l'heureux laurÃ©at Ã  Munich en mars 2022 des mains mÃªmes de la descendante du cÃ©lÃ¨bre mÃ©decin nazi. De trÃ¨s nombreux mÃ©decins franÃ§ais sont dÃ©jÃ  nominÃ©s pour obtenr cette prestigieuse rÃ©compense""",1
"pr contre tous les mÃ©decins ils sont trop beaux genre mon gÃ©nÃ©raliste je crÃ¨ve pour lui, ma psychiatre mama quelle femme, mon addicto une frappe et mon psy il est trop kiki",0
"@LamaPralin J'parle aussi en tant que jaune et franchement lÃ  t'abuse c'est juste l'eye liner+ le flash qui donne cet effet, y'a des photos bien plus pire genre des CÃ©lÃ©britÃ©s qui font par exemple littÃ©ralement les yeux bridÃ© qui devraient rÃ©elleme",0
"@SAudet80 Comme dans l'Allemagne nazi... Et les gens ne disent rien, c'est Ã§a qui me renverse le plus.",0
"Â«Â Pourquoi tu portes pas plainte ?Â Â» vous voulez dâautres exemples ? Tout autant quâon crÃ¨ve pas, ils font R. Non mais regardez son visage putaiiin. Quâil crÃ¨ve ! https://t.co/yqNEE1wikw",0
@Sicatchu_ Mdrrrr effectivement ! AprÃ¨s tqt jâai la crÃ¨ve depuis septembre mais tranquille,0
"""@DamienRieu Faire fermer sa gueule Ã  Hitler, Pinochet, PÃ©tain et aux nazis, c'est Ã§a la dÃ©mocratie.
",0
"""""""Il m'a piÃ©gÃ©, il m'a promis qu'on parlerait que des bougnoules et des bamboula, c un mÃ©chant"""" voila comment Zemmour reproche Ã  un journaliste qui fait son job :) #Bouleau""",0
